,Teste,Sinal,TP,TL,Média Dias Vitória,Max Dias Vitoria,Média Dias Derrota,Max Dias Derrota,Aproveitamento,Trades,retorno/invest
17,GBPUSD=X,Sinal 1,525.0,175,23.857142857142858,41,11.8,41,0.26,27,1.080000000000001
43,GBPUSD=X,Sinal 3,125.0,50,2.8421052631578947,7,1.7659574468085106,6,0.29,66,0.9900000000000009
46,GBPUSD=X,Sinal 3,187.5,75,7.631578947368421,21,3.9148936170212765,19,0.29,66,0.9900000000000009
99,GBPUSD=X,Sinal 5,350.0,175,20.375,47,13.258064516129032,35,0.34,47,0.940000000000006
21,GBPUSD=X,Sinal 2,100.0,50,2.1333333333333333,7,2.0344827586206895,7,0.34,44,0.8800000000000057
120,GBPUSD=X,Sinal 6,350.0,175,21.23076923076923,41,12.4,42,0.34,38,0.7600000000000049
117,GBPUSD=X,Sinal 6,300.0,150,17.153846153846153,40,9.68,42,0.34,38,0.7600000000000049
94,GBPUSD=X,Sinal 5,312.5,125,15.5,41,11.911764705882353,45,0.29,48,0.7200000000000006
97,GBPUSD=X,Sinal 5,375.0,150,21.5,47,12.323529411764707,45,0.29,48,0.7200000000000006
0,GBPUSD=X,Sinal 1,100.0,50,3.727272727272727,6,2.0,6,0.34,32,0.6400000000000041
15,GBPUSD=X,Sinal 1,350.0,175,19.3,53,11.68421052631579,41,0.34,29,0.5800000000000037
126,GBPUSD=X,Sinal 7,100.0,50,0.0,0,0.0,0,0.0,0,-0.0
137,GBPUSD=X,Sinal 7,375.0,125,0.0,0,0.0,0,0.0,0,-0.0
129,GBPUSD=X,Sinal 7,150.0,75,0.0,0,0.0,0,0.0,0,-0.0
130,GBPUSD=X,Sinal 7,187.5,75,0.0,0,0.0,0,0.0,0,-0.0
131,GBPUSD=X,Sinal 7,225.0,75,0.0,0,0.0,0,0.0,0,-0.0
132,GBPUSD=X,Sinal 7,200.0,100,0.0,0,0.0,0,0.0,0,-0.0
133,GBPUSD=X,Sinal 7,250.0,100,0.0,0,0.0,0,0.0,0,-0.0
134,GBPUSD=X,Sinal 7,300.0,100,0.0,0,0.0,0,0.0,0,-0.0
135,GBPUSD=X,Sinal 7,250.0,125,0.0,0,0.0,0,0.0,0,-0.0
136,GBPUSD=X,Sinal 7,312.5,125,0.0,0,0.0,0,0.0,0,-0.0
138,GBPUSD=X,Sinal 7,300.0,150,0.0,0,0.0,0,0.0,0,-0.0
127,GBPUSD=X,Sinal 7,125.0,50,0.0,0,0.0,0,0.0,0,-0.0
139,GBPUSD=X,Sinal 7,375.0,150,0.0,0,0.0,0,0.0,0,-0.0
140,GBPUSD=X,Sinal 7,450.0,150,0.0,0,0.0,0,0.0,0,-0.0
141,GBPUSD=X,Sinal 7,350.0,175,0.0,0,0.0,0,0.0,0,-0.0
142,GBPUSD=X,Sinal 7,437.5,175,0.0,0,0.0,0,0.0,0,-0.0
143,GBPUSD=X,Sinal 7,525.0,175,0.0,0,0.0,0,0.0,0,-0.0
144,GBPUSD=X,Sinal 7,400.0,200,0.0,0,0.0,0,0.0,0,-0.0
145,GBPUSD=X,Sinal 7,500.0,200,0.0,0,0.0,0,0.0,0,-0.0
128,GBPUSD=X,Sinal 7,150.0,50,0.0,0,0.0,0,0.0,0,-0.0
146,GBPUSD=X,Sinal 7,600.0,200,0.0,0,0.0,0,0.0,0,-0.0
62,GBPUSD=X,Sinal 3,600.0,200,37.46153846153846,60,15.263157894736842,54,0.25,51,0.0
114,GBPUSD=X,Sinal 6,250.0,125,12.076923076923077,32,7.37037037037037,33,0.33,40,-0.3999999999999959
113,GBPUSD=X,Sinal 6,300.0,100,10.0,18,5.896551724137931,21,0.24,38,-1.5200000000000014
13,GBPUSD=X,Sinal 1,375.0,150,12.625,24,10.545454545454545,41,0.27,30,-1.6499999999999981
11,GBPUSD=X,Sinal 1,375.0,125,11.571428571428571,24,9.208333333333334,41,0.23,31,-2.4799999999999986
5,GBPUSD=X,Sinal 1,225.0,75,7.428571428571429,21,4.041666666666667,13,0.23,31,-2.4799999999999986
8,GBPUSD=X,Sinal 1,300.0,100,10.428571428571429,21,7.75,40,0.23,31,-2.4799999999999986
1,GBPUSD=X,Sinal 1,125.0,50,4.0,7,2.1739130434782608,6,0.26,31,-2.789999999999999
7,GBPUSD=X,Sinal 1,250.0,100,10.125,21,6.3478260869565215,31,0.26,31,-2.789999999999999
115,GBPUSD=X,Sinal 6,312.5,125,13.2,33,7.821428571428571,33,0.26,38,-3.419999999999999
12,GBPUSD=X,Sinal 1,300.0,150,11.25,21,10.545454545454545,41,0.27,30,-5.699999999999998
14,GBPUSD=X,Sinal 1,450.0,150,17.5,28,12.333333333333334,50,0.2,30,-5.999999999999998
10,GBPUSD=X,Sinal 1,312.5,125,11.142857142857142,24,9.208333333333334,41,0.23,31,-6.044999999999998
4,GBPUSD=X,Sinal 1,187.5,75,7.285714285714286,21,4.041666666666667,13,0.23,31,-6.044999999999998
96,GBPUSD=X,Sinal 5,300.0,150,14.642857142857142,41,12.323529411764707,45,0.29,48,-6.24
3,GBPUSD=X,Sinal 1,150.0,75,4.875,7,3.6956521739130435,13,0.26,31,-6.819999999999999
9,GBPUSD=X,Sinal 1,250.0,125,10.125,21,7.826086956521739,31,0.26,31,-6.819999999999999
6,GBPUSD=X,Sinal 1,200.0,100,8.625,21,6.3478260869565215,31,0.26,31,-6.819999999999999
42,GBPUSD=X,Sinal 3,100.0,50,2.473684210526316,6,1.7659574468085106,6,0.29,66,-8.58
